get-input-data 1data.txt 1 | 2cpp >11r.txt
get-input-data 1data.txt 2 | 2cpp >>11r.txt
get-input-data 1data.txt 3 | 2cpp >>11r.txt
get-input-data 1data.txt 4 | 2cpp >>11r.txt
get-input-data 1data.txt 5 | 2cpp >>11r.txt
get-input-data 1data.txt 6 | 2cpp >>11r.txt
get-input-data 1data.txt 7 | 2cpp >>11r.txt
get-input-data 1data.txt 8 | 2cpp >>11r.txt
get-input-data 1data.txt 9 | 2cpp >>11r.txt
get-input-data 1data.txt 10 | 2cpp >>11r.txt
get-input-data 1data.txt 11 | 2cpp >>11r.txt
get-input-data 1data.txt 12 | 2cpp >>11r.txt
get-input-data 1data.txt 13 | 2cpp >>11r.txt
get-input-data 1data.txt 14 | 2cpp >>11r.txt
get-input-data 1data.txt 15 | 2cpp >>11r.txt
get-input-data 1data.txt 16 | 2cpp >>11r.txt
get-input-data 1data.txt 17 | 2cpp >>11r.txt
get-input-data 1data.txt 18 | 2cpp >>11r.txt
get-input-data 1data.txt 19 | 2cpp >>11r.txt
get-input-data 1data.txt 20 | 2cpp >>11r.txt
get-input-data 1data.txt 21 | 2cpp >>11r.txt
get-input-data 1data.txt 22 | 2cpp >>11r.txt
get-input-data 1data.txt 23 | 2cpp >>11r.txt
get-input-data 1data.txt 24 | 2cpp >>11r.txt
get-input-data 1data.txt 25 | 2cpp >>11r.txt
get-input-data 1data.txt 26 | 2cpp >>11r.txt
get-input-data 1data.txt 27 | 2cpp >>11r.txt
get-input-data 1data.txt 28 | 2cpp >>11r.txt
get-input-data 1data.txt 29 | 2cpp >>11r.txt
get-input-data 1data.txt 30 | 2cpp >>11r.txt
get-input-data 1data.txt 31 | 2cpp >>11r.txt
get-input-data 1data.txt 32 | 2cpp >>11r.txt
